-----cfg-----
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207,216,214
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213,212
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,79,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213,221
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,100,98,95,101,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,92,90,89,87,86,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,113,116,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,138,136,133,139,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,130,128,127,125,124,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197,200
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207,216
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,151,154,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,194,197,200,199,205
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,173,176,179,178,189,187,192,190,185,183,182,200,199,205,204,202
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,168,166,169,165,164,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,194,197,200,199,205,204,202,209,207,216,214,213
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213,212,228
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213,212,250
7,25,24,22,36,34,40,47,45,44,59,57,73,71,70,77,75,83,81,109,107,106,121,119,147,145,144,160,158,157,179,178,189,187,192,190,185,183,182,200,199,205,204,202,209,207,216,214,213,221,219
-----cfgNode-----
5,<global>
6,<empty>
7,int main (int argc,char **argv)
8,int argc
9,char **argv
10,<empty>
11,jas_image_t* image
12,cmdopts_t* cmdopts
13,jas_stream_t* in
14,jas_stream_t* out
15,jas_tmr_t dectmr
16,jas_tmr_t enctmr
17,double dectime
18,double enctime
19,int_fast16_t numcmpts
20,int i
21,if ((cmdname = strrchr(argv[0], '/')))
22,cmdname = strrchr(argv[0], '/')
23,cmdname
24,strrchr(argv[0], '/')
25,argv[0]
26,argv
27,0
28,'/'
29,<empty>
30,++cmdname
31,cmdname
32,else
33,<empty>
34,cmdname = argv[0]
35,cmdname
36,argv[0]
37,argv
38,0
39,if (jas_init())
40,jas_init()
41,<empty>
42,abort()
43,if (!(cmdopts = cmdopts_parse(argc, argv)))
44,!(cmdopts = cmdopts_parse(argc, argv))
45,cmdopts = cmdopts_parse(argc, argv)
46,cmdopts
47,cmdopts_parse(argc, argv)
48,argc
49,argv
50,<empty>
51,fprintf(stderr, "error: cannot parse command line\n")
52,stderr
53,"error: cannot parse command line\n"
54,exit(EXIT_FAILURE)
55,EXIT_FAILURE
56,if (cmdopts->version)
57,cmdopts->version
58,cmdopts
59,version
60,<empty>
61,printf("%s\n", JAS_VERSION)
62,"%s\n"
63,JAS_VERSION
64,fprintf(stderr, "libjasper %s\n", jas_getversion())
65,stderr
66,"libjasper %s\n"
67,jas_getversion()
68,exit(EXIT_SUCCESS)
69,EXIT_SUCCESS
70,jas_setdbglevel(cmdopts->debug)
71,cmdopts->debug
72,cmdopts
73,debug
74,if (cmdopts->verbose)
75,cmdopts->verbose
76,cmdopts
77,verbose
78,<empty>
79,cmdinfo()
80,if (cmdopts->infile)
81,cmdopts->infile
82,cmdopts
83,infile
84,<empty>
85,if (!(in = jas_stream_fopen(cmdopts->infile, "rb")))
86,!(in = jas_stream_fopen(cmdopts->infile, "rb"))
87,in = jas_stream_fopen(cmdopts->infile, "rb")
88,in
89,jas_stream_fopen(cmdopts->infile, "rb")
90,cmdopts->infile
91,cmdopts
92,infile
93,"rb"
94,<empty>
95,fprintf(stderr, "error: cannot open input image file %s\n",
96,			  cmdopts->infile)
97,stderr
